No.,State,Country
1478,Querétaro,Mexico
1479,SONORA,Mexico
1480,,Mexico
1481,BAJA CALIFORNIA,Mexico
1482,CAMPECHE,Mexico
1483,BAJA CALIFORNIA,Mexico
1484,QUINTANA ROO,Mexico
1485,Michoacán,Mexico
1486,BAJA CALIFORNIA,Mexico
1487,OAXACA,Mexico
1488,JALISCO,Mexico
1489,CHIAPAS,Mexico
1490,BAJA CALIFORNIA,Mexico
1491,Yucatán,Mexico
1492,JALISCO,Mexico
1493,JALISCO,Mexico
1494,JALISCO,Mexico
1495,CHIAPAS,Mexico
1496,BAJA CALIFORNIA,Mexico
1497,JALISCO,Mexico
1498,JALISCO,Mexico
1499,JALISCO,Mexico
1500,SINALOA,Mexico
1501,JALISCO,Mexico
1502,BAJA CALIFORNIA,Mexico
1503,BAJA CALIFORNIA,Mexico
1504,QUINTANA ROO,Mexico
1505,BAJA CALIFORNIA,Mexico
1506,BAJA CALIFORNIA,Mexico
1507,BAJA CALIFORNIA,Mexico
1508,JALISCO,Mexico
1509,QUINTANA ROO,Mexico
1510,QUINTANA ROO,Mexico
1511,BAJA CALIFORNIA,Mexico
1512,BAJA CALIFORNIA,Mexico
1513,ZACATECAS,Mexico
1514,Distrito Federal,Mexico
1515,,Mexico
1516,,Mexico
1517,NAYARIT,Mexico
1518,Distrito Federal,Mexico
1519,,Mexico
1520,PUEBLA,Mexico
1521,PUEBLA,Mexico
1522,Michoacán,Mexico
1523,,Mexico
1524,Distrito Federal,Mexico
1525,SONORA,Mexico
1526,SONORA,Mexico
1527,,Mexico
1528,,Mexico
1529,Distrito Federal,Mexico
1530,Distrito Federal,Mexico
1531,QUINTANA ROO,Mexico
1532,Distrito Federal,Mexico
1533,CAMPECHE,Mexico
1534,Distrito Federal,Mexico
1535,CHIAPAS,Mexico
1536,Distrito Federal,Mexico
1537,VERACRUZ,Mexico
1538,QUINTANA ROO,Mexico
1539,BAJA CALIFORNIA,Mexico
1540,TAMAULIPAS,Mexico
1541,Distrito Federal,Mexico
1542,BAJA CALIFORNIA SUR,Mexico
1543,QUINTANA ROO,Mexico
1544,,Mexico
1545,QUINTANA ROO,Mexico
1546,CHIAPAS,Mexico
1547,JALISCO,Mexico
1548,JALISCO,Mexico
1549,CHIAPAS,Mexico
1550,Distrito Federal,Mexico
1551,,Mexico
1552,Distrito Federal,Mexico
1553,BAJA CALIFORNIA SUR,Mexico
1554,BAJA CALIFORNIA SUR,Mexico
1555,CHIHUAHUA,Mexico
1556,BAJA CALIFORNIA SUR,Mexico
1557,QUINTANA ROO,Mexico
1558,Nuevo León,Mexico
1559,,Mexico
1560,,Mexico
1561,TAMAULIPAS,Mexico
1562,,Mexico
1563,BAJA CALIFORNIA SUR,Mexico
1564,QUINTANA ROO,Mexico
1565,QUINTANA ROO,Mexico
1566,QUINTANA ROO,Mexico
1567,,Mexico
1568,,Mexico
1569,CHIHUAHUA,Mexico
1570,Distrito Federal,Mexico
1571,QUINTANA ROO,Mexico
1572,QUINTANA ROO,Mexico
1573,QUINTANA ROO,Mexico
1574,Distrito Federal,Mexico
1575,QUINTANA ROO,Mexico
1576,BAJA CALIFORNIA,Mexico
1577,JALISCO,Mexico
1578,,Mexico
1579,COAHUILA,Mexico
1580,,Mexico
1581,COAHUILA,Mexico
1582,COAHUILA,Mexico
1583,,Mexico
1584,Distrito Federal,Mexico
1585,JALISCO,Mexico
1586,HIDALGO,Mexico
1587,CHIHUAHUA,Mexico
1588,COAHUILA,Mexico
1589,Distrito Federal,Mexico
1590,Distrito Federal,Mexico
1591,CHIHUAHUA,Mexico
1592,,Mexico
1593,Distrito Federal,Mexico
1594,BAJA CALIFORNIA SUR,Mexico
1595,JALISCO,Mexico
1596,Distrito Federal,Mexico
1597,Distrito Federal,Mexico
1598,QUINTANA ROO,Mexico
1599,QUINTANA ROO,Mexico
1600,Michoacán,Mexico
1601,QUINTANA ROO,Mexico
1602,,Mexico
1603,PUEBLA,Mexico
1604,Distrito Federal,Mexico
1605,Nuevo León,Mexico
1606,,Mexico
1607,GUANAJUATO,Mexico
1608,PUEBLA,Mexico
1609,Nuevo León,Mexico
1610,TAMAULIPAS,Mexico
1611,GUANAJUATO,Mexico
1612,Nuevo León,Mexico
1613,BAJA CALIFORNIA,Mexico
1614,Distrito Federal,Mexico
1615,Distrito Federal,Mexico
1616,Distrito Federal,Mexico
1617,BAJA CALIFORNIA,Mexico
1618,,Mexico
1619,Distrito Federal,Mexico
1620,Distrito Federal,Mexico
1621,Nuevo León,Mexico
1622,QUINTANA ROO,Mexico
1623,QUINTANA ROO,Mexico
1624,CHIAPAS,Mexico
1625,COAHUILA,Mexico
1626,TABASCO,Mexico
1627,Nuevo León,Mexico
1628,Nuevo León,Mexico
1629,CAMPECHE,Mexico
1630,Distrito Federal,Mexico
1631,JALISCO,Mexico
1632,CHIAPAS,Mexico
1633,TABASCO,Mexico
1634,,Mexico
1635,MORELOS,Mexico
1636,CAMPECHE,Mexico
1637,TABASCO,Mexico
1638,Distrito Federal,Mexico
1639,BAJA CALIFORNIA,Mexico
1640,TABASCO,Mexico
1641,QUINTANA ROO,Mexico
1642,BAJA CALIFORNIA,Mexico
1643,COAHUILA,Mexico
1644,VERACRUZ,Mexico
1645,BAJA CALIFORNIA,Mexico
1646,JALISCO,Mexico
1647,BAJA CALIFORNIA,Mexico
1648,QUINTANA ROO,Mexico
1649,SONORA,Mexico
1650,TAMAULIPAS,Mexico
1651,QUINTANA ROO,Mexico
1652,TABASCO,Mexico
1653,CHIHUAHUA,Mexico
1654,BAJA CALIFORNIA,Mexico
1655,BAJA CALIFORNIA,Mexico
1656,BAJA CALIFORNIA,Mexico
1657,CHIHUAHUA,Mexico
1658,Michoacán,Mexico
1659,ZACATECAS,Mexico
1660,,Mexico
1661,SONORA,Mexico
1662,VERACRUZ,Mexico
1663,,Mexico
1664,Distrito Federal,Mexico
1665,BAJA CALIFORNIA,Mexico
1666,CHIHUAHUA,Mexico
1667,Michoacán,Mexico
1668,SONORA,Mexico
1669,Nuevo León,Mexico
1670,Nuevo León,Mexico
1671,,Mexico
1672,CHIAPAS,Mexico
1673,CHIAPAS,Mexico
1674,TAMAULIPAS,Mexico
1675,Nuevo León,Mexico
1676,QUINTANA ROO,Mexico
1677,TAMAULIPAS,Mexico
1678,,Mexico
1679,Nuevo León,Mexico
1680,,Mexico
1681,TABASCO,Mexico
1682,TAMAULIPAS,Mexico
1683,TAMAULIPAS,Mexico
1684,Distrito Federal,Mexico
1685,TAMAULIPAS,Mexico
1686,Distrito Federal,Mexico
1687,JALISCO,Mexico
1688,BAJA CALIFORNIA,Mexico
1689,QUINTANA ROO,Mexico
1690,SONORA,Mexico
1691,,Mexico
1692,BAJA CALIFORNIA,Mexico
1693,TABASCO,Mexico
1694,Michoacán,Mexico
1695,Yucatán,Mexico
1696,TAMAULIPAS,Mexico
1697,Distrito Federal,Mexico
1698,QUINTANA ROO,Mexico
1699,TAMAULIPAS,Mexico
1700,BAJA CALIFORNIA,Mexico
1701,MORELOS,Mexico
1702,TAMAULIPAS,Mexico
1703,Distrito Federal,Mexico
1704,ZACATECAS,Mexico
1705,CHIHUAHUA,Mexico
1706,,Mexico
1707,,Mexico
1708,TABASCO,Mexico
1709,MORELOS,Mexico
1710,Distrito Federal,Mexico
1711,MORELOS,Mexico
1712,MORELOS,Mexico
1713,Distrito Federal,Mexico
1714,COAHUILA,Mexico
1715,QUINTANA ROO,Mexico
1716,QUINTANA ROO,Mexico
1717,BAJA CALIFORNIA,Mexico
1718,SONORA,Mexico
1719,BAJA CALIFORNIA,Mexico
1720,CHIHUAHUA,Mexico
1721,,Mexico
1722,COAHUILA,Mexico
1723,QUINTANA ROO,Mexico
1724,Michoacán,Mexico
1725,TAMAULIPAS,Mexico
1726,,Mexico
1727,SONORA,Mexico
1728,Nuevo León,Mexico
1729,JALISCO,Mexico
1730,Distrito Federal,Mexico
1731,Querétaro,Mexico
1732,GUANAJUATO,Mexico
1733,BAJA CALIFORNIA,Mexico
1734,AGUASCALIENTES,Mexico
1735,CHIHUAHUA,Mexico
1736,Distrito Federal,Mexico
1737,PUEBLA,Mexico
1738,PUEBLA,Mexico
1739,VERACRUZ,Mexico
1740,,Mexico
1741,Nuevo León,Mexico
1742,JALISCO,Mexico
1743,,Mexico
1744,Nuevo León,Mexico
1745,CHIAPAS,Mexico
1746,Nuevo León,Mexico
1747,QUINTANA ROO,Mexico
1748,HIDALGO,Mexico
1749,HIDALGO,Mexico
1750,QUINTANA ROO,Mexico
1751,HIDALGO,Mexico
1752,QUINTANA ROO,Mexico
1753,TABASCO,Mexico
1754,QUINTANA ROO,Mexico
1755,QUINTANA ROO,Mexico
1756,HIDALGO,Mexico
1757,QUINTANA ROO,Mexico
1758,QUINTANA ROO,Mexico
1759,TLAXCALA,Mexico
1760,TABASCO,Mexico
1761,,Mexico
1762,Nuevo León,Mexico
1763,GUERRERO,Mexico
1764,Nuevo León,Mexico
1765,PUEBLA,Mexico
1766,QUINTANA ROO,Mexico
1767,PUEBLA,Mexico
1768,BAJA CALIFORNIA SUR,Mexico
1769,QUINTANA ROO,Mexico
1770,,Mexico
1771,Nuevo León,Mexico
1772,BAJA CALIFORNIA,Mexico
1773,,Mexico
1774,BAJA CALIFORNIA,Mexico
1775,TABASCO,Mexico
1776,,Mexico
1777,Distrito Federal,Mexico
1778,GUERRERO,Mexico
1779,Distrito Federal,Mexico
1780,DURANGO,Mexico
1781,DURANGO,Mexico
1782,,Mexico
1783,QUINTANA ROO,Mexico
1784,,Mexico
1785,Distrito Federal,Mexico
1786,PUEBLA,Mexico
1787,QUINTANA ROO,Mexico
1788,Distrito Federal,Mexico
1789,Distrito Federal,Mexico
1790,SONORA,Mexico
1791,Nuevo León,Mexico
1792,QUINTANA ROO,Mexico
1793,QUINTANA ROO,Mexico
1794,TABASCO,Mexico
1795,COAHUILA,Mexico
1796,TABASCO,Mexico
1797,,Mexico
1798,BAJA CALIFORNIA,Mexico
1799,QUINTANA ROO,Mexico
1800,HIDALGO,Mexico
1801,Distrito Federal,Mexico
1802,,Mexico
1803,Distrito Federal,Mexico
1804,QUINTANA ROO,Mexico
1805,QUINTANA ROO,Mexico
1806,GUERRERO,Mexico
1807,HIDALGO,Mexico
1808,QUINTANA ROO,Mexico
1809,Nuevo León,Mexico
1810,QUINTANA ROO,Mexico
1811,QUINTANA ROO,Mexico
1812,Nuevo León,Mexico
1813,CHIAPAS,Mexico
1814,CHIAPAS,Mexico
1815,QUINTANA ROO,Mexico
1816,TABASCO,Mexico
1817,Distrito Federal,Mexico
1818,Distrito Federal,Mexico
1819,ZACATECAS,Mexico
1820,QUINTANA ROO,Mexico
1821,,Mexico
1822,QUINTANA ROO,Mexico
1823,MORELOS,Mexico
1824,Distrito Federal,Mexico
1825,JALISCO,Mexico
1826,Distrito Federal,Mexico
1827,,Mexico
1828,MORELOS,Mexico
1829,QUINTANA ROO,Mexico
1830,Distrito Federal,Mexico
1831,PUEBLA,Mexico
1832,Distrito Federal,Mexico
1833,JALISCO,Mexico
1834,TAMAULIPAS,Mexico
1835,TLAXCALA,Mexico
1836,CHIAPAS,Mexico
1837,Distrito Federal,Mexico
1838,CHIAPAS,Mexico
1839,QUINTANA ROO,Mexico
1840,COAHUILA,Mexico
1841,Nuevo León,Mexico
1842,Distrito Federal,Mexico
1843,QUINTANA ROO,Mexico
1844,TLAXCALA,Mexico
1845,CHIAPAS,Mexico
1846,PUEBLA,Mexico
1847,QUINTANA ROO,Mexico
1848,QUINTANA ROO,Mexico
1849,QUINTANA ROO,Mexico
1850,QUINTANA ROO,Mexico
1851,QUINTANA ROO,Mexico
1852,QUINTANA ROO,Mexico
1853,BAJA CALIFORNIA,Mexico
1854,BAJA CALIFORNIA SUR,Mexico
1855,JALISCO,Mexico
1856,QUINTANA ROO,Mexico
1857,,Mexico
1858,BAJA CALIFORNIA,Mexico
1859,JALISCO,Mexico
1860,BAJA CALIFORNIA,Mexico
1861,Distrito Federal,Mexico
1862,,Mexico
1863,BAJA CALIFORNIA SUR,Mexico
1864,Distrito Federal,Mexico
1865,QUINTANA ROO,Mexico
1866,JALISCO,Mexico
1867,JALISCO,Mexico
1868,,Mexico
1869,Nuevo León,Mexico
1870,CHIAPAS,Mexico
1871,QUINTANA ROO,Mexico
1872,BAJA CALIFORNIA,Mexico
1873,COAHUILA,Mexico
1874,PUEBLA,Mexico
1875,BAJA CALIFORNIA SUR,Mexico
1876,BAJA CALIFORNIA SUR,Mexico
1877,CHIAPAS,Mexico
1878,,Mexico
1879,QUINTANA ROO,Mexico
1880,QUINTANA ROO,Mexico
1881,BAJA CALIFORNIA,Mexico
1882,QUINTANA ROO,Mexico
1883,QUINTANA ROO,Mexico
1884,QUINTANA ROO,Mexico
1885,QUINTANA ROO,Mexico
1886,JALISCO,Mexico
1887,QUINTANA ROO,Mexico
1888,CHIAPAS,Mexico
1889,,Mexico
1890,QUINTANA ROO,Mexico
1891,BAJA CALIFORNIA,Mexico
1892,JALISCO,Mexico
1893,Distrito Federal,Mexico
1894,Distrito Federal,Mexico
1895,,Mexico
1896,CHIAPAS,Mexico
1897,JALISCO,Mexico
1898,BAJA CALIFORNIA,Mexico
1899,Distrito Federal,Mexico
1900,BAJA CALIFORNIA,Mexico
1901,BAJA CALIFORNIA SUR,Mexico
1902,QUINTANA ROO,Mexico
1903,BAJA CALIFORNIA,Mexico
1904,,Mexico
1905,Distrito Federal,Mexico
1906,Distrito Federal,Mexico
1907,TLAXCALA,Mexico
1908,BAJA CALIFORNIA,Mexico
1909,ZACATECAS,Mexico
1910,BAJA CALIFORNIA,Mexico
1911,Distrito Federal,Mexico
1912,Michoacán,Mexico
1913,Distrito Federal,Mexico
1914,QUINTANA ROO,Mexico
1915,,Mexico
1916,COAHUILA,Mexico
1917,QUINTANA ROO,Mexico
1918,,Mexico
1919,,Mexico
1920,BAJA CALIFORNIA,Mexico
1921,TLAXCALA,Mexico
1922,AGUASCALIENTES,Mexico
1923,,Mexico
1924,BAJA CALIFORNIA SUR,Mexico
1925,PUEBLA,Mexico
1926,CHIHUAHUA,Mexico
1927,CHIAPAS,Mexico
1928,OAXACA,Mexico
1929,MORELOS,Mexico
1930,TAMAULIPAS,Mexico
1931,TABASCO,Mexico
1932,QUINTANA ROO,Mexico
1933,JALISCO,Mexico
1934,CHIAPAS,Mexico
1935,PUEBLA,Mexico
1936,ZACATECAS,Mexico
1937,Nuevo León,Mexico
1938,Nuevo León,Mexico
1939,Nuevo León,Mexico
1940,OAXACA,Mexico
1941,JALISCO,Mexico
1942,CHIHUAHUA,Mexico
1943,CHIAPAS,Mexico
1944,TABASCO,Mexico
1945,BAJA CALIFORNIA,Mexico
1946,BAJA CALIFORNIA SUR,Mexico
1947,BAJA CALIFORNIA SUR,Mexico
1948,,Mexico
1949,COAHUILA,Mexico
1950,Nuevo León,Mexico
1951,Nuevo León,Mexico
1952,BAJA CALIFORNIA,Mexico
1953,TABASCO,Mexico
1954,Distrito Federal,Mexico
1955,OAXACA,Mexico
1956,Distrito Federal,Mexico
1957,JALISCO,Mexico
1958,QUINTANA ROO,Mexico
1959,Nuevo León,Mexico
1960,TAMAULIPAS,Mexico
1961,TABASCO,Mexico
1962,TABASCO,Mexico
1963,TABASCO,Mexico
1964,TAMAULIPAS,Mexico
1965,,Mexico
1966,PUEBLA,Mexico
1967,BAJA CALIFORNIA SUR,Mexico
1968,QUINTANA ROO,Mexico
1969,TABASCO,Mexico
1970,TABASCO,Mexico
1971,HIDALGO,Mexico
1972,BAJA CALIFORNIA,Mexico
1973,,Mexico
1974,Distrito Federal,Mexico
1975,BAJA CALIFORNIA,Mexico
1976,BAJA CALIFORNIA,Mexico
1977,VERACRUZ,Mexico
1978,CHIAPAS,Mexico
1979,CHIAPAS,Mexico
1980,CHIHUAHUA,Mexico
1981,CHIAPAS,Mexico
1982,Distrito Federal,Mexico
1983,CAMPECHE,Mexico
1984,TAMAULIPAS,Mexico
1985,TAMAULIPAS,Mexico
1986,GUANAJUATO,Mexico
1987,CHIAPAS,Mexico
1988,Nuevo León,Mexico
1989,SONORA,Mexico
1990,TAMAULIPAS,Mexico
1991,VERACRUZ,Mexico
1992,QUINTANA ROO,Mexico
1993,,Mexico
1994,CHIHUAHUA,Mexico
1995,QUINTANA ROO,Mexico
1996,CHIHUAHUA,Mexico
1997,Nuevo León,Mexico
1998,JALISCO,Mexico
1999,TAMAULIPAS,Mexico
2000,VERACRUZ,Mexico
2001,TAMAULIPAS,Mexico
2002,JALISCO,Mexico
2003,CHIAPAS,Mexico
2004,CHIAPAS,Mexico
2005,CHIAPAS,Mexico
2006,Querétaro,Mexico
2007,San Luis Potosí,Mexico
2008,San Luis Potosí,Mexico
2009,JALISCO,Mexico
2010,BAJA CALIFORNIA SUR,Mexico
2011,San Luis Potosí,Mexico
2012,,Mexico
2013,JALISCO,Mexico
2014,San Luis Potosí,Mexico
2015,Distrito Federal,Mexico
2016,Nuevo León,Mexico
2017,Distrito Federal,Mexico
2018,Distrito Federal,Mexico
2019,CHIAPAS,Mexico
2020,TABASCO,Mexico
2021,Distrito Federal,Mexico
2022,Michoacán,Mexico
2023,TABASCO,Mexico
2024,Distrito Federal,Mexico
2025,QUINTANA ROO,Mexico
2026,CHIAPAS,Mexico
2027,QUINTANA ROO,Mexico
2028,QUINTANA ROO,Mexico
2029,QUINTANA ROO,Mexico
2030,Distrito Federal,Mexico
2031,QUINTANA ROO,Mexico
2032,Distrito Federal,Mexico
2033,QUINTANA ROO,Mexico
2034,Nuevo León,Mexico
2035,JALISCO,Mexico
2036,,Mexico
2037,Distrito Federal,Mexico
2038,QUINTANA ROO,Mexico
2039,Distrito Federal,Mexico
2040,QUINTANA ROO,Mexico
2041,Distrito Federal,Mexico
2042,Distrito Federal,Mexico
2043,Distrito Federal,Mexico
2044,Distrito Federal,Mexico
2045,Distrito Federal,Mexico
2046,QUINTANA ROO,Mexico
2047,Distrito Federal,Mexico
2048,Nuevo León,Mexico
2049,Distrito Federal,Mexico
2050,Distrito Federal,Mexico
2051,,Mexico
2052,JALISCO,Mexico
2053,Distrito Federal,Mexico
2054,Distrito Federal,Mexico
2055,Distrito Federal,Mexico
2056,Distrito Federal,Mexico
2057,Distrito Federal,Mexico
2058,Distrito Federal,Mexico
2059,Nuevo León,Mexico
2060,JALISCO,Mexico
2061,Distrito Federal,Mexico
2062,Distrito Federal,Mexico
2063,San Luis Potosí,Mexico
2064,Distrito Federal,Mexico
2065,Distrito Federal,Mexico
2066,Distrito Federal,Mexico
2067,Distrito Federal,Mexico
2068,Distrito Federal,Mexico
2069,,Mexico
2070,,Mexico
2071,,Mexico
2072,OAXACA,Mexico
2073,SONORA,Mexico
2074,Yucatán,Mexico
2075,Distrito Federal,Mexico
2076,Yucatán,Mexico
2077,,Mexico
2078,OAXACA,Mexico
2079,,Mexico
2080,BAJA CALIFORNIA,Mexico
2081,,Mexico
2082,,Mexico
2083,Distrito Federal,Mexico
2084,,Mexico
2085,,Mexico
2086,,Mexico
2087,JALISCO,Mexico
2088,Distrito Federal,Mexico
2089,BAJA CALIFORNIA SUR,Mexico
2090,ZACATECAS,Mexico
2091,Distrito Federal,Mexico
2092,,Mexico
2093,CHIAPAS,Mexico
2094,San Luis Potosí,Mexico
2095,CHIAPAS,Mexico
2096,Distrito Federal,Mexico
2097,JALISCO,Mexico
2098,San Luis Potosí,Mexico
2099,,Mexico
2100,VERACRUZ,Mexico
2101,QUINTANA ROO,Mexico
2102,CHIHUAHUA,Mexico
2103,,Mexico
2104,QUINTANA ROO,Mexico
2105,,Mexico
2106,VERACRUZ,Mexico
2107,,Mexico
2108,,Mexico
2109,BAJA CALIFORNIA,Mexico
2110,BAJA CALIFORNIA,Mexico
2111,,Mexico
2112,,Mexico
2113,Nuevo León,Mexico
2114,JALISCO,Mexico
2115,QUINTANA ROO,Mexico
2116,TABASCO,Mexico
2117,GUERRERO,Mexico
2118,Distrito Federal,Mexico
2119,TAMAULIPAS,Mexico
2120,TAMAULIPAS,Mexico
2121,,Mexico
2122,Distrito Federal,Mexico
2123,Distrito Federal,Mexico
2124,Distrito Federal,Mexico
2125,JALISCO,Mexico
2126,Distrito Federal,Mexico
2127,ZACATECAS,Mexico
2128,Distrito Federal,Mexico
2129,TAMAULIPAS,Mexico
2130,BAJA CALIFORNIA SUR,Mexico
2131,JALISCO,Mexico
2132,Distrito Federal,Mexico
2133,JALISCO,Mexico
2134,SONORA,Mexico
2135,TAMAULIPAS,Mexico
2136,COAHUILA,Mexico
2137,CHIAPAS,Mexico
2138,GUERRERO,Mexico
2139,GUERRERO,Mexico
2140,Distrito Federal,Mexico
2141,BAJA CALIFORNIA,Mexico
2142,COAHUILA,Mexico
2143,Distrito Federal,Mexico
2144,,Mexico
2145,BAJA CALIFORNIA,Mexico
2146,GUERRERO,Mexico
2147,GUANAJUATO,Mexico
2148,Distrito Federal,Mexico
2149,Distrito Federal,Mexico
2150,Distrito Federal,Mexico
2151,JALISCO,Mexico
2152,Distrito Federal,Mexico
2153,Distrito Federal,Mexico
2154,Distrito Federal,Mexico
2155,Distrito Federal,Mexico
2156,Distrito Federal,Mexico
2157,COAHUILA,Mexico
2158,QUINTANA ROO,Mexico
2159,JALISCO,Mexico
2160,Distrito Federal,Mexico
2161,Distrito Federal,Mexico
2162,Distrito Federal,Mexico
2163,Distrito Federal,Mexico
2164,QUINTANA ROO,Mexico
2165,Distrito Federal,Mexico
2166,Distrito Federal,Mexico
2167,SONORA,Mexico
2168,Distrito Federal,Mexico
2169,Distrito Federal,Mexico
