(Table with row headers in Col A and column headers in row 5),,,,,,,
Table 3.  World Region and Country or Area of Birth of the Foreign-Born Population: 1960 to 2000,,,,,,,
(Leading dots indicate subparts),,,,,,,
"(See text for sources, definitions, and explanations)",,,,,,,
Region and country or area,2000*,1990*,1980*,1970*,1960*,,
,,,,,,,
         Total................................................……….......,"31,107,889","19,767,316","14,079,906","9,619,302","9,738,091",,  
Reported by region and/or country 1 .......................................................,"31,107,573","18,959,158","13,192,563","9,303,570","9,678,201",,
.   Europe................................................………...…,"4,915,557","4,350,403","5,149,572","5,740,891","7,256,311",,
..      Northern and Western Europe.......................................................,"2,070,466","2,058,853","2,384,257","2,629,200","3,334,971",,
...         Northern Europe.......................................................,"974,619","968,271","1,083,499","1,271,591","1,694,430",,
.....           British Isles.......................................................,"834,225","809,972","866,966","937,474","1,171,777",,
......              United Kingdom.......................................................,"677,751","640,145","669,149","686,099","833,055",,
...…                  Great Britain (total).......................................................,"664,574","623,614","649,318","645,262","764,893",,
.......                     England.......................................................,"423,609","405,588","442,499","458,114","528,205",,
.......                     Scotland.......................................................,"88,445","104,168","142,001","170,134","213,219",,
.......                     Wales.......................................................,"10,948","10,638","13,528","17,014","23,469",,
.......                     Great Britain n.e.c........................................................,"141,572","103,220","51,290",(NA),(NA),,
......                  Northern Ireland.......................................................,"13,177","16,531","19,831","40,837","68,162",,
.....               Ireland.......................................................,"156,474","169,827","197,817","251,375","338,722",,
,,,,,,,
...             Scandinavia.......................................................,"140,394","158,299","216,533","334,117","522,653",,
.....              Denmark.......................................................,"31,422","34,999","42,732","61,410","85,060",,
.....              Finland.......................................................,"21,408","22,313","29,172","45,499","67,624",,
.....              Iceland.......................................................,"5,553","5,071","4,156","2,895","2,780",,
.....              Norway.......................................................,"32,207","42,240","63,316","97,243","152,698",,
.....              Sweden.......................................................,"49,724","53,676","77,157","127,070","214,491",,
,,,,,,,
...         Western Europe.......................................................,"1,095,847","1,090,582","1,300,758","1,357,609","1,640,541",,
....            Low countries.......................................................,"130,615","132,617","142,748","155,513","173,069",,
.....               Belgium.......................................................,"33,895","34,366","36,487","41,412","50,294",,
.....               Luxembourg.......................................................,"2,150","2,053","3,125","3,531","4,360",,
.....               Netherlands.......................................................,"94,570","96,198","103,136","110,570","118,415",,
....            Austria.......................................................,"63,648","87,673","145,607","214,014","304,507",,
....            France.......................................................,"151,154","119,233","120,215","105,385","111,582",,
....            Germany.......................................................,"706,704","711,929","849,384","832,965","989,815",,
....            Switzerland.......................................................,"43,106","39,130","42,804","49,732","61,568",,
,,,,,,,
..      Southern and Eastern Europe....................................................…,"2,840,721","2,285,513","2,748,547","3,090,991","3,907,020",,
...         Southern Europe.......................................................,"934,665","1,054,141","1,336,805","1,363,195","1,541,441",,
....            Greece.......................................................,"165,750","177,398","210,998","177,275","159,167",,
....            Italy.......................................................,"473,338","580,592","831,922","1,008,533","1,256,999",,
....            Malta.......................................................,"8,560","9,614","10,182",(NA),(NA),,
....            Portugal (total) 2 .......................................................,"203,119","210,122","209,968","119,899","80,276",,
.....               Azores Islands.......................................................,"26,599","29,656","32,531","28,865","22,586",,
.....               Portugal.......................................................,"175,571","180,466","177,437","91,034","57,690",,
....            Spain.......................................................,"82,858","76,415","73,735","57,488","44,999",,
,,,,,,,
...         Eastern Europe.......................................................,"1,906,056","1,231,372","1,411,742","1,727,796","2,365,579",,
....            Albania....................................................…,"38,663","5,627","7,381","9,180","9,618",,
....            Bulgaria.......................................................,"35,090","8,579","8,463","8,609","8,223",,
....            Czechoslovakia (former).......................................................,"83,081","87,020","112,707","160,899","227,618",,
....            Estonia.......................................................,"9,785","9,210","12,169","12,163","13,991",,
....            Hungary.......................................................,"92,017","110,337","144,368","183,236","245,252",,
....            Latvia.......................................................,"27,232","26,179","34,349","41,707","50,681",,
....            Lithuania.......................................................,"28,490","29,745","48,194","76,001","121,475",,
....            Poland.......................................................,"466,742","388,328","418,128","548,107","747,750",,
....            Romania.......................................................,"135,966","91,106","66,994","70,687","84,575",,
....            Soviet Union (former)  3 .......................................................,"838,809","333,725","406,022","463,462","690,598",,
.....               In Europe.......................................................,"710,676",(NA),(NA),(NA),(NA),,
......                  Belarus....................................................…,"38,503",(NA),(NA),(NA),(NA),,
......                  Moldova.......................................................,"19,507",(NA),(NA),(NA),(NA),,
......                  Russia.......................................................,"340,177",(NA),(NA),(NA),(NA),,
......                  Ukraine.......................................................,"275,153",(NA),(NA),(NA),(NA),,
......                  USSR n.e.c........................................................,"37,336",(NA),(NA),(NA),(NA),,
....            Yugoslavia (former).......................................................,"278,314","141,516","152,967","153,745","165,798",,
.....               Yugoslavia.......................................................,"92,483",(NA),(NA),(NA),(NA),,
.....               Bosnia and Herzegovina.......................................................,"98,766",(NA),(NA),(NA),(NA),,
.....               Croatia.......................................................,"40,908",(NA),(NA),(NA),(NA),,
.....               Macedonia.......................................................,"18,680",(NA),(NA),(NA),(NA),,
.....               Slovenia.......................................................,"5,973",(NA),(NA),(NA),(NA),,
.....               Serbia.......................................................,"10,284",(NA),(NA),(NA),(NA),,
.....               Kosovo.......................................................,"11,220",(NA),(NA),(NA),(NA),,
..      Europe n.e.c........................................................,"4,370","6,037","16,768","20,700","14,320",,
,,,,,,,
.   Asia.........................................................................…,"8,226,254","4,979,037","2,539,777","824,887","490,996",,
..      Eastern Asia.......................................................,"2,739,510","1,784,702","956,491",(NA),(NA),,
...         China 4 .......................................................,"988,857","529,837","286,120","172,132","99,735",,
...         Hong Kong 4 .......................................................,"203,580","147,131","80,380",(NA),(NA),,
...         Japan.......................................................,"347,539","290,128","221,794","120,235","109,175",,
...         Korea (total).......................................................,"864,125","568,397","289,885","38,711","11,171",,
...         Macau.......................................................,"6,718","5,107","2,959",(NA),(NA),,
...         Taiwan 4 .......................................................,"326,215","244,102","75,353",(NA),(NA),,
,,,,,,,
..      South Central Asia.......................................................,"1,745,201","819,378","373,535",(NA),(NA),,
...         Afghanistan.......................................................,"45,195","28,444","3,760",(NA),(NA),,
...         Bangladesh.......................................................,"95,294","21,414","4,989",(NA),(NA),,
...         India..................................................….....,"1,022,552","450,406","206,087","51,000","12,296",,
...         Iran.................................................………....,"283,226","210,941","121,505",(NA),(NA),,
...         Nepal.................................................……....,"11,715","2,262",844,(NA),(NA),,
...         Pakistan.......................................................,"223,477","91,889","30,774","6,182","1,708",,
"...         Soviet Union (former, part).......................................................","38,120",(NA),(NA),(NA),(NA),,
....            Kazakhstan.......................................................,"9,154",(NA),(NA),(NA),(NA),,
....            Kyrgyzstan.......................................................,"2,376",(NA),(NA),(NA),(NA),,
....            Tajikistan.......................................................,"2,665",(NA),(NA),(NA),(NA),,
....            Turmenistan.......................................................,896,(NA),(NA),(NA),(NA),,
....            Uzbekistan.......................................................,"23,029",(NA),(NA),(NA),(NA),,
...         Sri Lanka.......................................................,"25,263","14,022","5,576",(NA),(NA),,
,,,,,,,
..      South Eastern Asia.......................................................,"3,044,288","1,968,210","919,646",(NA),(NA),,
...         Burma.......................................................,"32,588","19,835","11,236",(NA),(NA),,
...         Cambodia.......................................................,"136,978","118,833","20,175",(NA),(NA),,
...         Indonesia.......................................................,"72,552","48,387","29,920",(NA),(NA),,
...         Laos.................................................……......,"204,284","171,577","54,881",(NA),(NA),,
...         Malaysia.......................................................,"49,459","33,834","10,473",(NA),(NA),,
...         Philippines.......................................................,"1,369,070","912,674","501,440","184,842","104,843",,
...         Singapore.......................................................,"20,762","12,889","5,598",(NA),(NA),,
...         Thailand.......................................................,"169,801","106,919","54,803",(NA),(NA),,
...         Vietnam.......................................................,"988,174","543,262","231,120",(NA),(NA),,
,,,,,,,
..      Western Asia.......................................................,"658,603","400,313","281,426","174,053","132,697",,
...         Cyprus.......................................................,"11,087","10,060","8,806",(NA),(NA),,
...         Iraq.................................................………....,"89,892","44,916","32,121",(NA),(NA),,
...         Israel.................................................…….....,"109,719","86,048","66,961","35,858","17,724",,
...         Jordan.......................................................,"46,794","31,871","21,587",(NA),(NA),,
...         Kuwait.......................................................,"20,367","8,889","4,337",(NA),(NA),,
...         Lebanon.......................................................,"105,910","86,369","52,674","22,396","22,217",,
...         Palestine 5 .......................................................,(NA),"21,070",(NA),(NA),(NA),,
...         Saudi Arabia.......................................................,"21,083","12,632","17,317",(NA),(NA),,
"...         Soviet Union (former, part).......................................................","90,013",(NA),(NA),(NA),(NA),,
....            Armenia.......................................................,"65,280",(NA),(NA),(NA),(NA),,
....            Azerbaijan.......................................................,"14,205",(NA),(NA),(NA),(NA),,
....            Georgia.......................................................,"10,528",(NA),(NA),(NA),(NA),,
...         Syria.................................................…….....,"54,561","36,782","22,081","14,962","16,717",,
...         Turkey.......................................................,"78,378","55,087","51,915","48,085","52,228",,
...         United Arab Emirates....................................................…,"6,744","1,656",534,(NA),(NA),,
...         Yemen.......................................................,"19,210","4,933","3,093",(NA),(NA),,
...         Middle East n.e.c........................................................,(NA),(NA),(NA),"52,752","23,811",,
..      Asia n.e.c. 5 .......................................................,"38,652","6,434","8,679","77,732","19,371",,
,,,,,,,
.   Africa.................................................…..……………....,"881,300","363,819","199,723","80,143","35,355",,
..      Eastern Africa....................................................…,"213,299","72,300","26,036",(NA),(NA),,
...         Eritrea.......................................................,"17,518",(NA),(NA),(NA),(NA),,
...         Ethiopia.......................................................,"69,531","34,805","7,516",(NA),(NA),,
...         Kenya.......................................................,"40,682","14,371","6,250",(NA),(NA),,
...         Somalia.......................................................,"35,760","2,437",691,(NA),(NA),,
...         Tanzania.......................................................,"11,389","6,282","3,246",(NA),(NA),,
...         Uganda.......................................................,"11,741","6,684","3,804",(NA),(NA),,
...         Zambia.......................................................,"5,987","2,954","1,346",(NA),(NA),,
...         Zimbabwe.......................................................,"10,686","4,767","3,183",(NA),(NA),,
,,,,,,,
..      Middle Africa.......................................................,"26,900","8,800","3,719",(NA),(NA),,
...         Angola.......................................................,"4,365","2,252","1,094",(NA),(NA),,
...         Cameroon.......................................................,"11,765","3,161","1,214",(NA),(NA),,
...         Zaire (Democratic Republic of Congo)..................................................…………….....,"4,989","3,387","1,411",(NA),(NA),,
,,,,,,,
..      Northern Africa....................................................…,"190,491","99,044","69,777","32,396","15,903",,
...         Algeria....................................................…,"10,882","4,629","3,853",(NA),(NA),,
...         Egypt..............................................……………........,"113,396","66,313","43,424","20,666","8,316",,
...         Libya.................................................…………......,"5,364","4,037","6,427",(NA),(NA),,
...         Morocco....................................................…,"34,682","15,541","9,896",(NA),(NA),,
...         Sudan....................................................…,"19,790","4,423","2,711",(NA),(NA),,
...         Tunisia....................................................…,"6,330","4,101","3,466",(NA),(NA),,
...         Northern Africa n.e.c........................................................,(NA),(NA),(NA),"11,730","7,587",,
,,,,,,,
..      Southern Africa.......................................................,"66,496","34,707","16,103",(NA),(NA),,
...         South Africa.......................................................,"63,558","34,707","16,103","7,667","5,394",,
,,,,,,,
..      Western Africa.......................................................,"326,507","111,566","50,002",(NA),(NA),,
...         Cape Verde 6 .......................................................,"26,606","14,368","10,457","18,680","8,302",,
...         Gambia.......................................................,"5,765","1,485",(NA),(NA),(NA),,
...         Ghana.......................................................,"65,572","20,889","7,564",(NA),(NA),,
...         Guinea.......................................................,"5,062","1,032",(NA),(NA),(NA),,
...         Ivory Coast (Cote d'Ivoire).......................................................,"7,173","1,388",(NA),(NA),(NA),,
...         Liberia.......................................................,"39,029","11,455","3,728",(NA),(NA),,
...         Nigeria.......................................................,"134,940","55,350","25,528",(NA),(NA),,
...         Senegal.......................................................,"10,534","2,287",762,(NA),(NA),,
...         Sierra Leone.......................................................,"20,831","7,217","1,963",(NA),(NA),,
..      Africa n.e.c........................................................,"57,607","37,402","34,086","21,400","5,756",,
,,,,,,,
.   Oceania..................................................…………….....,"168,046","104,145","77,577","41,258","34,730",,
..      Australia and New Zealand.......................................................,"83,837","57,682","47,533","32,388","28,035",,
....            Australia.......................................................,"60,965","42,267","36,120","24,271","22,209",,
....            New Zealand.......................................................,"22,872","15,415","11,413","8,117","5,826",,
..      Pacific Islands.......................................................,"84,209","46,463","30,044","8,870","6,695",,
...         Melanesia.......................................................,"32,305","16,759","8,241",(NA),(NA),,
....            Fiji..................................................………………....,"30,890","15,935","7,538",(NA),(NA),,
...         Micronesia.......................................................,"16,469","6,143","1,399",(NA),(NA),,
....            Marshall Islands.......................................................,"6,318","1,086",(NA),(NA),(NA),,
....            Micronesia 7 .......................................................,"7,088","2,741",(NA),(NA),(NA),,
...         Polynesia.......................................................,"35,194","23,471","19,578",(NA),(NA),,
....            Samoa (Western Samoa).......................................................,"16,438","11,408","12,582",(NA),(NA),,
....            Tonga.......................................................,"17,269","10,668","5,619",(NA),(NA),,
...         Oceania n.e.c........................................................,241,90,826,(NA),(NA),,
,,,,,,,
.   Latin America.......................................................,"16,086,974","8,407,837","4,372,487","1,803,970","908,309",,
..      Caribbean.......................................................,"2,953,066","1,938,348","1,258,363","675,108","193,922",,
...         Antigua & Barbuda.......................................................,"18,324","12,022","3,920",(NA),(NA),,
...         Aruba.......................................................,"3,814","3,363","2,597",(NA),(NA),,
...         Bahamas.......................................................,"28,076","21,633","13,993",(NA),(NA),,
...         Barbados.......................................................,"52,172","43,015","26,847",(NA),(NA),,
...         Cuba.................................................…………......,"872,716","736,971","607,814","439,048","79,150",,
...         Dominica.......................................................,"15,639","19,529","3,296",(NA),(NA),,
...         Dominican Republic.......................................................,"687,677","347,858","169,147","61,228","11,883",,
...         Grenada.......................................................,"29,272","17,730","7,101",(NA),(NA),,
...         Haiti............................................………………...........,"419,317","225,393","92,395","28,026","4,816",,
...         Jamaica.............................................………………......…,"553,827","334,140","196,811","68,576","24,759",,
...         Montserrat.......................................................,"3,905","3,493","1,212",(NA),(NA),,
...         Netherlands Antilles.......................................................,"3,428","3,426","5,123",(NA),(NA),,
...         St. Kitts-Nevis.......................................................,"11,054","7,447","1,903",(NA),(NA),,
...         St. Lucia.......................................................,"13,524","6,959","1,901",(NA),(NA),,
...         St. Vincent & the Grenadines.......................................................,"19,984","12,824","4,044",(NA),(NA),,
...         Trinidad & Tobago.......................................................,"197,398","115,710","65,907","20,673",(NA),,
...         Other Caribbean.......................................................,"22,939","26,835","54,352","57,557","73,314",,
....            West Indies n.e.c........................................................,"13,546","18,509",(NA),"57,557","73,314",,
....            Other.......................................................,"9,393","8,326","54,352",(NA),(NA),,
,,,,,,,
..      Central America.......................................................,"11,203,637","5,431,992","2,553,113","873,624","624,851",,
...         Mexico.......................................................,"9,177,487","4,298,014","2,199,221","759,711","575,902",,
...         Other Central America.......................................................,"2,026,150","1,133,978","353,892","113,913","48,949",,
....            Belize.......................................................,"40,151","29,957","14,436","8,860","2,780",,
....            Costa Rica.......................................................,"71,870","43,530","29,639","16,691","5,425",,
El Salvador,"817,336","465,433","94,447","15,717","6,310",,
Guatemala,"480,665","225,739","63,073","17,356","5,381",,
Honduras,"282,852","108,923","39,154","19,118","6,503",,
Nicaragua,"220,335","168,659","44,166","16,125","9,474",,
....            Panama.......................................................,"105,177","85,737","60,740","20,046","13,076",,
....            Central America n.e.c........................................................,"7,764","6,000","8,237",(NA),(NA),,
,,,,,,,
..      South America....................................................…,"1,930,271","1,037,497","561,011","255,238","89,536",,
...         Argentina....................................................…,"125,218","92,563","68,887","44,803","16,579",,
...         Bolivia..................................................…………....,"53,278","31,303","14,468","6,872","2,168",,
...         Brazil............................................…………........…,"212,428","82,489","40,919","27,069","13,988",,
...         Chile..........................................…………………........…,"80,804","55,681","35,127","15,393","6,259",,
...         Colombia....................................................…,"509,872","286,124","143,508","63,538","12,582",,
...         Ecuador.................................................…………......,"298,626","143,314","86,128","36,663","7,670",,
...         Guyana....................................................………….,"211,189","120,698","48,608",(NA),(NA),,
...         Paraguay....................................................…………….,"11,980","6,057","2,858",(NA),595,,
...         Peru....................................................………………..,"278,186","144,199","55,496","21,663","7,102",,
...         Suriname....................................................…,"5,579","2,860","1,433",(NA),(NA),,
...         Uruguay....................................................…,"25,038","20,766","13,278","5,092","1,170",,
...         Venezuela....................................................…,"107,031","42,119","33,281","11,348","6,851",,
...         South America n.e.c.....................................................…,"11,042","9,324","17,020","22,797","14,572",,
,,,,,,,
.   Northern America.......................................................,"829,442","753,917","853,427","812,421","952,500",,
..      Canada..................................................……………....,"820,771","744,830","842,859","812,421","952,500",,
..      Other Northern America.......................................................,"8,671","9,087","10,568",(NA),(NA),,
...         Bermuda.......................................................,"8,379","7,972","8,844",(NA),(NA),,
...         Northern America n.e.c........................................................,292,"1,115","1,724",(NA),(NA),,
,,,,,,,
Region or country not reported 1 .......................................................,316,"808,158","887,343","315,721","59,890",,
Footnotes:,,,,,,,
 * Indicates sample data. (NA) Not available. n.e.c. Not elsewhere classified.,,,,,,,
"1 In 2000, for the first time, includes imputed data on country of birth if country of birth was not reported.  Born at sea included with not reported.",,,,,,,
" 2 In 2000, data for Portugal (total) include Madeira Islands.",,,,,,,
" 3 Data for the former Soviet Union include the part in Asia, as shown in this table under Asia.",,,,,,,
" 4 In 1960 and 1970, data for China include Taiwan.  In source for 2000 census data, a total is shown also for China including Hong Kong and ",,,,,,,
"      Taiwan (1,518,652).",,,,,,,
" 5 In 2000, data for Palestine (shown separately in 1990) included in Asia n.e.c.",,,,,,,
" 6 In 1960 and 1970, data shown for Cape Verde are for Other Atlantic Islands.",,,,,,,
 7 Includes Federated States of Micronesia.,,,,,,,
Internet release date: February 2,2006,,,,,,
